linkid,loc_start,loc_end,geocode,latitude,longitude,block_group_count,natrank_avg,staterank_avg
104508,2010-11-11,NA,08001008308,39.7446,-104.81,3,80,9.333333333
104017,2005-02-25,NA,08001008309,39.7538,-104.795,3,78.66666667,9.333333333
104873,2010-06-17,NA,08001008353,39.7703,-104.645,5,58,7.6
104920,2013-09-24,NA,08001008353,39.8143,-104.642,5,58,7.6
105327,2009-09-11,NA,08001008353,39.7529,-104.712,5,58,7.6
105019,2009-11-19,NA,08001008401,39.7403,-104.407,2,38,5
103961,2006-02-18,NA,08001008401,39.7891,-104.458,2,38,5
105046,2010-01-09,NA,08001008505,39.8932,-104.987,6,40,6.333333333
104190,2012-02-07,NA,08001008507,39.905,-104.966,5,36.8,5.8
104773,2010-07-28,NA,08001008523,39.925,-104.846,4,21.33333333,3
104187,2010-03-28,NA,08001008524,39.9423,-104.938,5,23.8,3.6
104460,2012-08-27,NA,08001008540,39.9382,-104.886,1,18,3
105252,2011-11-09,NA,08001008540,39.9423,-104.886,1,18,3
104665,2009-03-28,NA,08001008546,39.9271,-104.931,2,37.5,5.5
100170,2009-08-08,NA,08001008551,39.8864,-104.923,1,9,1
105329,2010-09-05,NA,08001008709,39.8011,-104.905,5,79.2,9.4
104487,2012-12-29,NA,08001009203,39.8828,-104.982,3,77.66666667,8.666666667
104448,2014-12-24,NA,08001009204,39.8806,-104.972,3,30,4.333333333
104928,2012-03-30,NA,08001009401,39.8582,-105.053,3,43.66666667,6.333333333
105307,2009-07-11,NA,08001009407,39.86,-105.028,3,42.33333333,6.666666667
104687,2009-12-20,NA,08001015000,39.805,-104.98,2,78,9.5
100597,2009-01-17,NA,08005005551,39.6687,-105.015,2,66.5,8.5
104415,2011-06-05,NA,08005005619,39.6182,-105.033,4,21.75,3.75
105186,2011-03-03,NA,08005005625,39.5895,-104.978,2,32.5,5
104506,2009-05-10,NA,08005005626,39.5872,-104.973,2,34.5,5.5
104350,2010-07-26,NA,08005006502,39.6088,-105.016,3,34.66666667,5.666666667
105048,2011-06-27,NA,08005006704,39.6244,-104.923,4,1,1
104533,2009-10-09,NA,08005006712,39.6142,-104.913,2,2.5,1
105030,2012-11-12,NA,08005006854,39.6265,-104.844,1,10,2
105267,2009-02-03,NA,08005006856,39.5826,-104.836,4,30.66666667,4.666666667
104900,2009-05-04,NA,08005007104,39.7111,-104.744,3,42,5
104243,2014-11-11,NA,08005007106,39.6178,-104.713,2,14.5,2
100077,2009-11-30,NA,08005080200,39.6844,-104.862,4,27.5,4
105370,2011-05-05,NA,08005080200,39.6855,-104.864,4,27.5,4
105384,2010-01-30,NA,08005080700,39.6925,-104.847,3,53.33333333,7.333333333
104191,2011-03-12,NA,08005080700,39.6836,-104.841,3,53.33333333,7.333333333
104956,2009-03-27,NA,08005081500,39.6582,-104.84,2,60.5,8.5
100104,2011-01-12,NA,08005082100,39.7039,-104.801,3,53.66666667,6.666666667
104364,2013-10-23,NA,08005082400,39.6702,-104.806,3,56.33333333,7.333333333
104256,2013-03-19,NA,08005083000,39.6638,-104.737,1,20,3
105066,2012-06-24,NA,08005083100,39.6704,-104.758,4,40.25,5.75
104062,2007-10-21,NA,08005083400,39.6632,-104.753,3,31.33333333,5
